# id,Prediction
1.0,23.242105
2.0,24.9689475
3.0,25.740526
4.0,24.879474
5.0,25.098421
6.0,25.283158
7.0,22.89
8.0,25.5342105
9.0,23.694737
10.0,25.527895
11.0,22.7528945
12.0,23.31
13.0,24.700526
14.0,24.129474
15.0,25.226841999999998
16.0,22.89
17.0,23.895789
18.0,25.5342105
19.0,23.159474
20.0,24.700526
21.0,24.734737
22.0,25.420789499999998
23.0,22.868684000000002
24.0,23.423158
25.0,23.756842
26.0,24.0905265
27.0,23.186579000000002
28.0,22.807895
29.0,23.584211
30.0,23.7842105
31.0,24.1494735
32.0,25.790263
33.0,22.7528945
34.0,22.9776315
35.0,23.022105
36.0,25.740526
37.0,25.325263
38.0,23.766579
39.0,23.713158
40.0,23.6610525
41.0,24.619474
42.0,24.512631499999998
43.0,23.4278945
44.0,23.365263
45.0,22.9278945
46.0,23.694737
47.0,23.3660525
48.0,23.491053
49.0,22.7528945
50.0,23.4278945
51.0,23.659737
52.0,22.8797365
53.0,23.491053
54.0,23.106579
55.0,22.8797365
56.0,25.045263
57.0,22.89
58.0,22.7528945
59.0,23.423158
60.0,23.365263
61.0,23.369474
62.0,25.536842
63.0,23.667105499999998
64.0,23.535
65.0,22.926053
66.0,24.660526
67.0,24.451579
68.0,24.9689475
69.0,23.233684
70.0,23.818947
71.0,23.169474
72.0,25.283158
73.0,24.619474
74.0,23.0773685
75.0,24.879474
76.0,25.226841999999998
77.0,22.89
78.0,25.226841999999998
79.0,23.286316
80.0,24.4418425
81.0,24.678158
82.0,24.2655265
83.0,24.725789
84.0,23.659737
85.0,24.0905265
86.0,23.365263
87.0,24.879474
88.0,23.085789
89.0,23.2357895
90.0,23.169474
91.0,22.7528945
92.0,25.098421000000002
93.0,25.5342105
94.0,23.524473999999998
95.0,25.621053
96.0,22.9278945
97.0,24.287368
98.0,23.3021055
99.0,22.7528945
100.0,22.735263
101.0,23.0918425
102.0,23.4278945
103.0,23.923158
104.0,23.3021055
105.0,23.4439475
106.0,23.383421
107.0,25.098421
108.0,25.527895
109.0,23.4278945
110.0,24.700526
111.0,22.549474
112.0,24.619474
113.0,22.750263
114.0,25.328421
115.0,25.283158
116.0,22.971579
117.0,23.661579
118.0,24.048158
119.0,23.306579
120.0,25.017368
121.0,22.7528945
122.0,24.632105
123.0,24.512105
124.0,24.700526
125.0,22.187895
126.0,23.4278945
127.0,24.0905265
128.0,22.89
129.0,22.868684000000002
130.0,22.966842
131.0,24.436315999999998
132.0,23.4278945
133.0,24.99
134.0,22.828947
135.0,24.409474
136.0,22.7528945
137.0,25.328421
138.0,23.164737
139.0,24.453158
140.0,23.667105499999998
141.0,24.227895
142.0,24.65
143.0,22.926053
144.0,23.343947
145.0,23.491053
146.0,24.443421
147.0,25.420789499999998
148.0,24.678158
149.0,22.858158
150.0,24.425789
151.0,22.8797365
152.0,25.283158
153.0,23.365263
154.0,24.4507895
155.0,22.7528945
156.0,23.322632
157.0,22.929210500000003
158.0,24.436315999999998
159.0,24.9660525
160.0,24.098947000000003
161.0,24.65
162.0,25.2276315
163.0,23.713158
164.0,23.420526
165.0,22.6721055
166.0,23.365263
167.0,24.552632
168.0,23.667105499999998
169.0,22.89
170.0,25.098421000000002
171.0,23.766579
172.0,25.420789499999998
173.0,24.811579
174.0,24.700526
175.0,23.169474
176.0,22.7528945
177.0,22.667105
178.0,23.904737
179.0,22.7528945
180.0,24.512631499999998
181.0,23.713158
182.0,23.306579
183.0,25.0521055
184.0,23.233684
185.0,22.644211
186.0,23.0576315
187.0,23.491053
188.0,24.443421
189.0,22.89
190.0,23.0576315
191.0,23.186579000000002
192.0,24.288947
193.0,22.9278945
194.0,24.518421
195.0,24.4418425
196.0,24.287368
197.0,23.6007895
198.0,23.043684
199.0,23.343947
200.0,23.3660525
201.0,23.365263
202.0,25.0773685
203.0,23.1721055
204.0,23.603684
205.0,23.4439475
206.0,23.286316
207.0,23.343947
208.0,23.186579000000002
209.0,24.700526
210.0,23.659737
211.0,24.678158
212.0,23.0452635
213.0,25.283158
214.0,23.365263
215.0,23.806579
216.0,23.491053
217.0,25.420789499999998
218.0,23.3660525
219.0,25.283158
220.0,24.678158
221.0,22.828947
222.0,23.8523685
223.0,22.704737
224.0,23.593684
225.0,24.512105
226.0,23.043684
227.0,25.326052500000003
228.0,24.564737
229.0,23.022105
230.0,23.876842
231.0,25.0521055
232.0,25.001053
233.0,23.418684499999998
234.0,23.94
235.0,22.9278945
236.0,25.1286845
237.0,22.792632
238.0,23.766579
239.0,23.2357895
240.0,24.377895
241.0,23.709474
242.0,24.087895
243.0,22.929210500000003
244.0,24.512105
245.0,23.169474
246.0,23.365263
247.0,23.436316
248.0,23.4439475
249.0,24.525789
250.0,22.983684
251.0,24.3142105
252.0,23.9694735
253.0,22.667105
254.0,23.172894499999998
255.0,23.694737
256.0,22.929210500000003
257.0,24.129474
258.0,23.0576315
259.0,23.2931575
260.0,23.233684
261.0,24.836316
262.0,25.527895
263.0,23.076842
264.0,25.159474
265.0,23.1721055
266.0,23.365263
267.0,22.6721055
268.0,25.283158
269.0,24.165263500000002
270.0,23.393684
271.0,23.398421
272.0,25.098421000000002
273.0,24.68
274.0,24.287368
275.0,24.7697365
276.0,23.687368499999998
277.0,23.923158
278.0,24.171053
