# id,Prediction1,Prediction2
1.0,11.525691896576632,13.149569492335559
2.0,9.96812450913589,14.136453901699724
3.0,29.206616183095093,33.917730529930395
4.0,9.687701445723633,13.369705377939681
5.0,11.378694692366366,14.533595455474824
6.0,12.229639558636904,16.31822915733096
7.0,18.805374383123308,21.50288912130327
8.0,14.483976274893848,16.26477439392329
9.0,16.83821585216083,20.330787301061264
10.0,13.211441805519343,17.10834472410579
11.0,36.87993021195598,36.925388585289966
12.0,29.329785316654807,38.57920325852501
13.0,24.494152849832062,26.07512230170437
14.0,11.122444758068724,13.975640443715747
15.0,25.503821819107998,31.978454949156912
16.0,11.254375197842734,14.202183455880004
17.0,29.72873995795362,27.99966232288716
18.0,9.783663045325284,10.92921181111933
19.0,29.05818436767413,32.327302998928644
20.0,16.374933436445644,16.13726640335517
21.0,14.836909964917538,17.795966989479666
22.0,31.65795128806758,35.54063404754379
23.0,10.41756469985512,11.736777710059414
24.0,32.55194295868955,33.542982635518456
25.0,11.058359522631747,14.796905634696031
26.0,26.804817733537675,27.377692860200114
27.0,16.210675861205345,16.535060160197645
28.0,12.731909265929175,16.129601268311944
29.0,28.598540027069532,29.803851273451073
30.0,23.946543861505234,25.547035443084496
31.0,12.891799431784477,16.206881919202033
32.0,10.750026008069426,13.943118674535526
33.0,24.580578813158354,28.286767893825527
34.0,37.32942745726814,36.42124871357646
35.0,17.200704223580942,22.231905904168343
36.0,10.052773353102225,12.98498053401363
37.0,12.158719462664067,15.44092981417748
38.0,36.44752336978377,42.39572587225939
39.0,15.466343413264326,17.64785303097665
40.0,28.36699110738391,30.571054992544532
41.0,13.372181164080814,16.052321815910545
42.0,19.118172008635156,22.42053377963066
43.0,24.800602841871523,26.620010188175797
44.0,10.421541678485823,13.216760574582622
45.0,24.5154002547647,25.727471707451286
46.0,26.007289199792993,26.295316985259888
47.0,12.809170561190058,15.73644171025353
48.0,40.082478106337476,39.99364060129301
49.0,12.76479961806217,14.25947842560754
50.0,24.49981372895695,26.362762704680335
51.0,28.723124962232305,29.41073179509135
52.0,26.041695085628817,29.12995954662074
53.0,35.49275696556697,34.27544322095946
54.0,21.839830038261425,26.29226681988439
55.0,39.99844060546707,37.008598394367255
56.0,40.038706501051365,37.19753157431569
57.0,31.132692570597328,36.410315542274475
58.0,29.7740193407883,27.71159561113086
59.0,40.33631038833009,36.08841445534563
60.0,35.671982061829624,35.58902490530545
61.0,6.303658977359859,7.499362729738932
62.0,16.65969845845939,16.33889403553576
63.0,13.982746541386774,16.922102366926083
64.0,41.616030530600824,46.952444452072086
65.0,10.089511948799554,11.352336331554397
66.0,6.10545375526803,9.372755487766199
67.0,10.327861974295729,13.06825636806252
68.0,28.673967602571793,30.185415847285185
69.0,6.539079971311992,10.603897999442893
70.0,32.23352219013725,33.53796335343441
71.0,28.87790547409986,28.734887868782607
72.0,31.554663598646584,34.02417744644754
73.0,28.905149380190664,33.11976315321408
74.0,10.414377636711606,13.645444533259933
75.0,31.87902068089943,31.644661465579702
76.0,14.623163589579008,18.0242519200865
77.0,18.47014499366651,20.552800882569954
78.0,18.32545780227065,21.111525825445824
79.0,19.45187430480314,28.44519782015641
80.0,12.146483801427621,15.134869760005131
81.0,12.78001249928991,15.099578522459524
82.0,34.743610093646566,37.138669542604475
83.0,11.14448404240214,14.077750404281687
84.0,22.82828808460181,24.714953277118184
85.0,10.818702944861457,14.11245312914707
86.0,17.094815293085503,16.975811504873036
87.0,17.040347299752284,20.72655210433004
88.0,15.687097224568333,19.805135348654858
89.0,36.321539264677085,36.665756502585964
90.0,31.99278760948664,36.884406224521626
91.0,5.940401159541722,12.0501630510214
92.0,29.11502816568236,29.917040312236622
93.0,36.17274186209215,34.30713809330791
94.0,26.215155861413677,28.679922970040934
95.0,23.945135348504436,26.230129864304217
96.0,14.180954847135581,16.37675281338511
97.0,10.929113176764531,14.039144764497223
98.0,41.81619964780839,38.88903537697024
99.0,11.557361608673943,15.637790529848417
100.0,10.165589482920495,13.458328162543921
101.0,16.585856913063708,20.2974230032778
102.0,11.546746772600784,16.257354622475304
103.0,12.382737203003444,15.18267715125694
104.0,14.211900319154097,16.57794393661743
105.0,26.579319531560373,27.11985912673913
106.0,13.144845839528386,17.609290656297162
107.0,16.923887030447986,17.6118679169399
108.0,32.11361939976268,34.033865228943796
